,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18
Alba,-0.6093344944129,0.016828951947391854,-0.5200359971542082,0.16202715956114708,-0.1329217331059391,0.9091083405807951,0.837265966877927,1.0795130249412759,-0.7098108430225727,0.17662274936285824,0.035303881378333124,0.010151916460619649,0.21900600998704534,0.16648760182314687,0.01379561970583821,0.20781520985768256,-0.13330144692154114,0.04777881704661431
Arad,-0.3800465986283961,-2.1908775938672256,0.21977533985745007,-0.6250977009746309,0.38390315596914604,0.01031727320833546,-0.1532097515988528,0.5382416475418668,0.09733109924244307,-0.3983316342599836,0.32374409943874716,-0.08036705938324303,0.26924513913963416,-0.1512837276860055,0.16582161504259058,0.09647747473496558,-0.055627982802108136,-0.08665969836972966
Arges,0.9672518749343775,1.179825371942455,0.7158102014727712,-1.0999906467068417,0.44008764584724713,0.36025611020269405,-0.12134576991476614,0.5495900207538563,-0.9092540752226896,0.41482984833205644,-0.4596554137698858,-0.2908177281513072,0.32216146139749635,0.16558302169708175,-0.08538292902997205,-0.024011133746502218,-0.1971249454833676,-0.015928333153639878
Bacau,-0.33822302372125324,1.8203190310034896,1.6748566846022364,0.5805278853777301,0.5696723528872119,0.5988421040833752,-0.3283062405710169,-0.28337116755329855,-0.24867806137737444,-0.09437780685364103,-0.46346859182838135,-0.21290925936022395,0.1072135767148867,-0.44652622240151396,0.04896901201772074,-0.11106885984135655,-0.07661965420002588,-0.01586182664835623
Bihor,0.29256105559660023,-0.9140357602277296,1.724217430904802,-1.5511974952077128,0.03336260071206423,0.38595942699267854,-0.041385290485386174,0.30477476106940277,0.48554622940420666,-1.0186062071665682,0.131957930138897,-0.2685874302017158,0.03786173212321035,0.050693028928851594,-0.21098595600104728,0.3749789501824809,0.1341432001514043,0.007231899817011209
Bistrita-Nasaud,-1.7301230991625152,-1.068120266098069,-1.3405267117166078,0.02864038161230627,-0.0329502429521511,-0.5684317233239878,1.3089622073106832,0.2528546655550559,-0.06153899740131746,-0.3469268961044293,-0.16164220936569704,0.14433742609315472,0.44254777145456253,-0.04402533747324018,0.0956586661055217,-0.07278063030292184,-0.06954547329609116,0.02536137728061824
Botosani,-1.2048075683464041,-0.06799037398655956,-0.45534483274290105,1.0941670639866654,0.4531852346361301,0.08802384717705147,-0.006103925749569649,1.6363620222495763,0.2833039798951829,-0.7098390686163509,-0.647924357260122,0.828329935782329,-0.5592689313209313,-0.1992239605218565,-0.0037115535553142237,-0.084133624249273,-0.005309835419648525,-0.01933383855532815
Braila,-1.9556265466717666,0.0729745163296419,-1.3980869843473362,1.1955477674948918,-0.10539678850631046,-0.30369633500007326,-0.007557241605809727,0.2433886071029615,0.12733489003875917,-0.49107163564262046,0.2970010995732135,-0.3102122728836583,0.29940070118230233,0.015274930579472703,0.17090189430197245,-0.10417480593184857,0.2566923146083211,-0.052126947776758845
Brasov,1.4293678085130888,-1.3685270603036557,0.279215045766585,1.2132995679910334,-0.767460802938032,1.4555729774780253,-0.5064800802121948,-0.1716923336626743,-1.1158627470549278,-0.13525456182925066,0.2404493207109152,-0.2647059512855671,-0.6695628493626847,0.2844023224047723,0.039041610313312464,0.23714866080438676,0.07418253193775425,-0.00570549156499242
Bucharest Municipality,16.27048554747379,1.7278075156884796,-1.8628583941006116,0.8942968791520345,0.5337635425050615,-0.8693445846885977,0.5391093937390408,-0.1729361065551886,0.39111818483120236,-0.12149632685636491,0.17687248144354273,0.013658283153365971,-0.011585802759993071,-0.11781900401883906,-0.0854996359108167,0.11623058825593906,-0.038543898201398155,0.003574229960783769
Buzau,-1.2944749459952505,1.5561158662757308,0.9703479030412604,0.6298094126353606,-1.0723275257256286,-0.9642018847404493,0.7979018679820156,-0.6531664323590431,-0.5650120009672696,0.40378970856486796,-0.3020034873373678,-0.024998644597809386,-0.33094895244036104,-0.14553948560170302,0.19925735623569452,-0.0005983210766123234,0.000951722362783464,-0.017692272126601172
Calarasi,-2.4566211482645866,-1.7390257750775855,-0.8057065688939713,3.139971935839237,0.7324497362142404,-0.9768573003418856,-0.6253364160127283,-0.7173097470450704,0.5618215546500885,0.44882859577564466,-0.5995047585081179,-0.519705856936515,-0.16037774836663757,0.0687305336104748,-0.3089432882153752,-0.028383951042979107,-0.0641503144948444,0.012017491023077698
Caras-Severin,-1.2568007567337451,-0.6122779237418866,-0.6648285169572853,-2.236815053642409,0.19837190855493825,-0.7711200873279238,1.1330883858294543,-0.3139459874611211,0.38086645255266055,0.3515933829935429,-0.19033950331765193,0.29313573847108426,0.006365189614225692,0.05502157128511516,0.027635903660072014,0.08315894511136011,0.025811444493753475,-0.06224134743123694
Cluj,3.3329685168614454,-0.7263371470808033,0.25130138700717747,-0.006576837220281608,0.5495462255433061,0.5308713607856473,-1.1062201862622878,1.369056159277974,-0.12304866143126965,0.3822996932966036,0.02742868026460099,0.1530643263039213,-0.22786286214370713,0.21478992531130606,0.2804637144399738,-0.22120325974628793,-0.007227122496941819,-0.06008103731200848
Constanta,1.8057112555791182,-2.8873725673144914,1.6264803405523691,0.4810154392662249,-0.09636047166712665,-0.5283010083066173,1.5659146490277556,-1.150626360285618,-0.9961831541051277,-0.40674917071478917,0.15116481209321564,0.24701742829287296,-0.19674276075935937,0.06395077748043937,0.01536582496317737,-0.3003543960505015,0.005469598537980822,-0.02525471088840762
Covasna,-2.4941316787401724,-0.12785685930745963,-2.4865190398470176,0.5049544812241714,0.2200606922461936,-0.5198361483952365,-0.3659036229829591,-0.05525687083058781,0.27795125065647575,-0.5533711583776663,0.3999662687997837,-0.04549174481906091,0.10809599303776846,0.33223560441629474,-0.00010246687685752737,0.00562870481682697,-0.06149526488570503,0.006137631537266365
Dambovita,-0.8601527162601758,1.785595032484385,-0.9903918074870519,-0.5190637673556713,-0.3313180836249592,0.04387287538030415,-0.738721479652896,0.07694215133816583,-0.5304718558185775,-0.8164017098135554,0.3984037808885002,-0.16625539978619763,-0.023866890116873898,-0.32851713236245705,0.2988933835389222,-0.18835297448278251,0.013218873015381417,0.10669437125851222
Dolj,0.14288146037270566,2.3730329509612957,2.514366992633899,0.6694038885249793,-0.8974594473444514,-0.21839291060572424,-1.215731873627042,-0.4405846983244815,0.42090330124431885,-0.04827979988975753,-0.1765935589594217,0.24331973817310942,0.2751738128611076,0.25941854058470376,0.2242628444463593,-0.01465596656792339,-0.10925392209998339,-0.018582473440296978
Galati,0.014619876767883571,1.2553045115353958,1.0929480478279254,2.159664899561541,-0.6218186566637189,-0.27000121713262354,0.9040703859585301,-0.42185493954069214,-0.5152344368213561,-0.03830920102238151,-0.20625634881293797,0.12210727143484895,0.452295677561124,0.0026556806690084126,0.03206938879382477,0.27666242256650586,0.19649927516946122,-0.013447236260216091
Gorj,-1.4686120217481256,-0.17021317591258953,-0.031136381838598657,1.0143734777028746,-0.08584386180852815,0.08091390743729152,0.15083884213374102,0.9852044475670979,-0.4264327639326481,0.7250898330728702,0.6384730406939345,0.06469965046211955,0.12120683308323453,-0.03290396644268411,-0.36243482852696557,-0.014854851417455366,0.07574981512049149,1.800637101227562e-05
Harghita,-1.672938938600656,-0.5647277453659608,-1.4120914464628043,-0.46429557801070526,-1.4119647875922887,-1.0695079930836033,0.10912287175210918,-0.2119909158851864,0.6084988053546101,-0.18850239436151728,0.44362075809961515,-0.13587798315303037,-0.2866740656995975,0.13811997180152683,0.12433586277804043,0.005330250049231267,-0.16624968346561547,0.03153212762558487
Hunedoara,0.1828833035433709,0.7605695105228566,0.00275206545834947,-1.5920755693599358,1.1955611268435276,1.175800164005038,1.4845739890927725,-0.07175762261618747,0.1626740737649989,0.3631974156565759,0.1842518467213058,0.023556997369390906,-0.022906179797107323,0.21404612618087504,-0.019780988824884205,-0.1438870655648275,0.033099389938642296,0.009629332859338525
Iasi,1.7542576339938358,-0.10054934747180873,1.1802740862934755,-0.748734797947853,-1.6871515143764608,-1.4337255444215973,-1.0381655328478727,0.8168585770581887,0.2394998314596425,-0.0685490046737204,-0.624090151013699,0.2624511315480637,0.17388716792742515,0.35600573340567104,-0.31758263331533143,-0.1931318634781618,0.16262788640419057,0.047946499545533185
Ilfov,0.011150782338966096,-1.78883420922806,-3.0204409868157778,-0.6813151218662834,-0.31185587330398684,0.5704903082275921,-1.9453712760876538,-1.2251331038248818,-0.8588430503196639,0.3216443835998663,0.11975557645580052,0.6270196729568817,0.2781257338110353,-0.2994803444266092,-0.25047765477230866,0.0028218484875206437,-0.012170050025293193,-0.004291329858382743
Maramures,0.7408225121371604,-0.9325195153094208,-0.11873115053726309,1.3033433153158558,-0.8789674929868656,3.4303339870984577,0.4011149874909508,-0.8565392046337735,1.4879087194867842,0.13834831354733898,-0.1590564526584774,0.19009297759995514,0.20900345834834524,0.06396758172958747,0.10138352972974159,-0.13446544963519724,-0.0060073512296438016,0.007218737817650535
Mehedinti,-2.3727242753301105,1.9750004090995257,0.37173686123052063,0.9840268929940942,1.0704892872466567,0.014503168491894366,0.39699317996294636,0.4322870258702337,0.2834919335981307,0.7699777293985125,0.5949442650453894,0.15366990106529035,-0.10954410426602756,-0.11032181891840749,0.05703162754931803,-0.12474837826354815,0.13473098471963518,0.08180689526794209
Mures,0.28010290856473025,-0.08400947354545227,0.7541444578065628,-1.1230903916232897,-1.0931372740482637,0.0008252553882524992,-0.5402160193576709,-0.3727037158874905,0.22191307603568897,0.1068799080358672,-0.3348139296351322,-0.07167748389947977,-0.14747232049181114,-0.11775952686906403,0.21016455742666623,0.2991805003476633,-0.02458402806609291,0.03647752820383369
Neamt,-1.5179654282678465,0.8538119958498378,-0.04174341748860798,0.20689786023635492,0.5312816970830433,-0.07570312001814984,-0.2408048958213347,0.2760334871676921,0.0584167469675981,-0.44719721973766496,-0.16257603178808475,-0.4595325515437456,0.11074001459150828,-0.37618775418164135,-0.143702339558652,-0.1385457332741071,-0.01641763183510174,-0.06786213337465516
Olt,-1.2929946614642445,1.270331484704475,0.5331348972965112,-1.7503315833881368,0.06117867154499646,-0.711133406173713,-0.5080324664646653,-0.7750340133688424,0.447866541281318,0.6306808588092907,0.3924474005081013,0.336128508300075,-0.20558575984327526,-0.21466728890959647,0.017721032579433773,0.10987853456632259,0.11722680470863125,-0.03843357808018024
Prahova,2.2736612899664337,0.2932380918133949,-0.5925581530578544,-1.8163019845836104,-1.8823289881517669,0.4870516233043236,-0.08365486414869905,0.07277800553858968,-0.1146969845189081,0.33176755691837695,0.048906287837534854,-0.6354153643492554,-0.015550017002587261,0.06407277143828581,-0.0735381690651481,-0.37694795889897664,0.07066593760637131,-0.020391959093144632
Salaj,-2.0897396375453567,-0.2691115817356961,-1.1485915341567199,-0.030532983518482507,-0.5582093334900032,-0.810454150935472,0.9020565749053152,0.5550424983710086,0.04281886347722468,0.42613080192643726,-0.295054327235753,0.05273732523668986,0.10693527564602422,-0.014991936890677852,0.07117570825045375,0.16235609294024642,-0.07300714251665492,0.018384785190978598
Satu Mare,-1.1497493528458733,-0.5067558208484314,-1.3188378121065287,-0.29984518464809823,-0.44318971687045977,-0.03199924381300556,0.3720928400018388,-0.5452155796551087,-0.13899421564864903,-0.10310744029417727,-0.48813733553551075,0.0541300797119073,-0.11465552343767613,0.02830084451847152,0.11426756961957284,0.0005448551159596831,0.006439971994263263,0.01640660142282889
Sibiu,0.013347647787952418,0.056104117277970475,-0.8883162674063323,-0.3656553396264427,1.4089283049452095,0.8178237897666308,-0.8954541439825274,0.19239382516423606,-0.24861654749443224,0.3071481833095647,-0.3362677504053172,-0.020895653659996224,0.05419524992187432,0.05501700303480606,0.1532982199048625,0.2733336391715329,0.07422166580257557,0.012036507978120115
Suceava,-0.25045993549695694,-0.12799624963888787,2.5467840594378326,-0.562225929783425,-0.07234586060407777,0.7696998611657884,0.38003144602147737,-0.21674799431939448,0.010596386970131978,-0.5598680063008263,0.28285791502390506,0.23879633758967433,-0.03847911475202915,-0.18497585971320504,-0.47029191696725314,-0.030897215468257716,-0.11014822946706923,0.04455375545342282
Teleorman,-2.3850165009288014,2.054575439500228,1.0300923981269727,1.0276475965493237,0.08639864047546589,-0.5688346922737558,-0.5083808413892235,-0.22308813539567246,0.1708120095923763,-0.08499476390462964,1.009445693652075,0.16122090292015837,-0.046868729811213074,0.2440407790990075,-0.09821698390148521,0.06542799253452548,-0.17398157389421887,-0.05598409426994295
Timis,2.225748887631374,-4.47689994856195,2.8140881234472475,-0.08556812333310684,1.750071366889512,-1.1668063426392865,-0.662668209301126,-0.03233995512614285,0.3121226928081108,0.40549849152498363,0.22573098599533242,-0.16894828593970343,0.17092080361991985,-0.09860664824606569,0.26424904029404306,-0.05321186863446407,-0.003372434923855167,0.06391634062257506
Valcea,-1.1129661936728705,-0.34237359053964656,-0.44811718823007374,-0.4822299983785943,-0.5261346573492776,0.1889072222262709,0.45959478912556284,0.616802240307405,0.5930149635594171,0.39937427660986724,-0.05668710194529231,-0.4325765515789492,-0.3781136674199444,-0.34089831087644656,-0.18518075574795317,0.11728370790470537,-0.027914157878088004,-0.012705772473782745
Vrancea,-1.8443128392248322,2.0149771882268053,-0.7574631314163907,-1.2486718178503027,2.7908309229663573,-0.06082590977876063,-0.10368224913584484,-1.0868282825441407,-0.1031331917345666,-0.47246772431522643,-0.4586548153859027,-0.11065032739606573,-0.218315322230923,0.3809139755411153,-0.10993188142775155,-0.07385006977387096,0.05032072703164973,0.013861144394965101
