,Income (nominal gross earnings),Graduates (bachelor),Social allowances (paid amounts),Labour resources (k),Unemployment rate,Mortal labour accidents,Highway km,Natural gas distribution,Locuinte existente la sfarsitul anului,Lungimea cailor ferate,Populatia deservita de sistemul public de alimentare cu apa,Rata criminalitatii,Sectii sportive,Spitale publice,Suprafata intravilana (hectare),Suprafata spatiilor verzi (hectare),Unitati posta,Unitati invatamant primar si gimnazial
Alba,-0.04590437372888742,-0.3342781444553528,-0.4438219486336644,-0.579493859045444,-0.3518617406919849,0.3984018291248283,-1.0884438455388432,-0.17667677219516886,-0.5626915038207391,-0.22454508538221818,-0.2705887880543779,0.89785050046366,-0.3940943547579507,-0.03635038073580657,-0.07840050561721226,-0.37862332493438455,0.15245077166221951,-0.5774009095846272
Arad,0.10129952514855653,-0.12801005915105973,-1.0448529886652924,-0.22246863347305937,-1.3163090037034586,-0.814125476907258,0.6147692090543483,-0.2796327450506944,-0.21522667633096607,1.2602362334931803,-0.1270331279050587,-0.04193553235698535,0.026297138260424756,-0.2874984658195616,-0.0012665535838451028,-0.2090691820628538,0.6236622477090799,-0.28000465796121976
Arges,0.832412222906528,-0.18011090057367618,0.6513259240926739,0.3366877967310754,-0.22034620482678402,1.0046654821408714,-0.9574274567239822,-0.041182756876737635,0.45993783966874835,-0.24366244141924048,0.2833210090109326,-0.0010752700604355517,0.08832211264018507,0.7170938745154586,-0.19155155095541618,-0.21856421406365953,1.0671554016355365,0.9095803485324098
Bacau,-0.13177331474072973,-0.3056653872806372,1.8009157234161668,0.29878819586262206,0.9194551060049574,0.3984018291248283,9.309274333792024e-16,-0.13149233933462287,0.48209163739460636,-0.2818971534932851,-0.02445751298414044,1.2043024676877836,-0.2424777507185366,-0.2874984658195616,-0.07266326951555686,0.11511833910751294,0.6790988919498869,1.0748004883231916
Bihor,-0.6960549271042649,0.0423853156655302,0.2561056468595549,0.28835207388435247,-0.9217623961078558,-0.5109936503992365,9.309274333792024e-16,-0.0191187966668248,0.24044034377965512,1.4960169579497886,0.12137932784894312,-0.4709682864707583,0.026297138260424756,0.340371746889826,0.5401054196751389,0.03644521681512269,1.7878317767660288,0.4800079850763768
Bistrita-Nasaud,-0.887419995644942,-0.4664520003594495,-1.088011005993457,-0.7365849582972933,-0.6148928124223868,0.09527000261680671,9.309274333792024e-16,-0.36714966235966157,-0.8385208603745963,0.34897559572845077,-0.5852514556404226,-0.22580671269145947,-0.6697609075568854,-0.7897946359870717,-1.1213025347625734,-0.2863858712122718,-0.8454088246723082,-0.9078411891661909
Botosani,-0.6371733675532872,1.3696756037105464,-0.21607083653026338,-0.4147129857043434,-0.3957002526470519,-0.5109936503992365,9.309274333792024e-16,-0.4056329692184444,-0.36350165584701577,-0.664244274233731,-0.7179327496176224,1.326883254577433,-0.6559775799169387,-0.6642205934451941,-0.7751559566293637,-0.4762865112283862,-0.013859161060201774,-0.41218076979384527
Braila,-0.7377626984528739,-0.48994008460735033,-0.3421235199672551,-0.7019809748956621,0.21803891472388584,-1.1172573034152797,9.309274333792024e-16,-0.31538902180196665,-0.6835009563316314,-0.6833616302707534,-0.17853687237199065,0.6118286643878115,-0.6490859160969653,-0.6642205934451941,-1.0025736209922045,-0.23891071120824323,-1.3166203007191686,-0.47826882571015805
Brasov,0.790704451557919,0.16281512944567647,0.2117277192266366,0.2537480904827213,-0.746408348287588,-0.20786182389121488,9.309274333792024e-16,0.2854680233924642,0.2012825346414061,0.559266512135696,0.7449795639263425,1.2247325988360585,0.7637051669975752,0.4659457894317035,2.035770997842806,-0.4518707146548858,-0.5405072813478692,-1.0730613289569728
Bucharest Municipality,3.997296048771573,5.160652401321746,-1.7104078955117237,5.016464599618332,-1.3163090037034586,4.339115573729108,-2.267591344872591,5.912131459240078,5.17205709367738,-1.0593362989988586,5.241367561938987,-0.6752695979535073,5.243286649980264,5.112185363481172,1.9854108142838307,5.192247593252629,-1.3720569449599755,-0.11478451817043792
Buzau,-0.5856520029461819,-0.49485122949554783,1.7063287709368744,-0.3032112614101988,1.8400638570613639,0.7015336556328499,9.309274333792024e-16,-0.19424790795777003,-0.1631539156675915,-0.13533075720944746,-0.09189999239038382,-0.22580671269145947,-0.22869442307858986,-0.5386465509033167,-0.7214490520110893,-0.5834447295231937,-0.06929580530100887,-0.7095770214172527
Calarasi,-0.440901502383362,-0.5016841267313008,-0.3583947179757335,-0.7332893408304713,0.174200402768819,-1.1172573034152797,3.2350969853515656,-0.3585959343826874,-0.7643185934302386,-0.4921880699005303,-0.6896025526145619,1.510754434911907,-0.662869243736912,-0.5386465509033167,-0.780893192731019,-0.5034151740878312,-1.9818600316088537,-1.0730613289569728
Caras-Severin,-0.6960549271042649,-0.4732848975952025,-1.0626972264107624,-0.7420776540753301,-0.3957002526470519,0.7015336556328499,9.309274333792024e-16,-0.3753858014265996,-0.6866102612756115,0.48279708798760684,-0.591150042586467,-2.0440883848879254,-0.49746931205755124,-0.5386465509033167,-0.638259128537086,-0.3704847260765511,0.429633992866255,0.38087590120190773
Cluj,1.8849200998802522,1.5955882685676293,-0.739981161451948,0.8760705221342779,-1.0971164439281238,0.09527000261680671,-0.171329123834817,0.3371947877997553,0.9087303808797886,-0.16082056525881053,1.063839161022808,0.6322587955360863,1.1358550132761371,1.2193900446829686,0.8438601977238948,0.5830877734329377,0.9008454689131152,0.050435621620343964
Constanta,0.17244807627265443,0.30737361158957544,-0.40528821817701066,0.7228243099270542,-0.6148928124223868,1.307797308648893,1.2698511531286527,0.23682187141252395,0.5687230269665927,3.25481371335584,0.8029355799713004,0.14193564797748875,0.8601884604772023,0.21479770434794848,0.873024481240643,-0.028663574047545114,-0.23560573802343016,-1.4695896644548492
Covasna,-0.8015510546330996,-0.49976237438374527,-0.9423627716670838,-0.9941923902872138,-0.13266918091664998,-1.4203891299233011,9.309274333792024e-16,-0.3881507583506534,-1.068917117864203,-0.9510046147890655,-0.8035139375675843,-0.16451631924663476,-0.5732776140772583,-0.6642205934451941,-1.1362830956946735,-0.5848011626661659,-1.9264233873680465,0.11652367753665671
Dambovita,-0.2250024506964442,-0.33790812111184654,0.6421396226366278,0.05491250331779329,0.34955445058908674,-0.814125476907258,-1.5470012063908563,-0.11426843411366126,-0.04798007836766299,-1.0338464909494955,0.013019554139256694,-0.3483874995811089,0.005622146800504652,-0.6642205934451941,-0.628218965359189,-0.5454646015199708,-0.5959439255886763,0.8765363205742533
Dolj,0.19452866110427103,0.2751308777583661,2.965572473442395,0.532777036006985,1.8839023690164316,-0.5109936503992365,9.309274333792024e-16,-0.29016399330749376,0.5105693079362155,-0.24366244141924048,-0.07035427774453835,0.24408630371886325,0.1296720955600253,0.4659457894317035,0.0436751292124556,0.7757012797349967,0.9562821131539224,0.44696395711822046
Galati,-0.23236264564031642,-0.047937044669579494,1.643321557062625,0.083474521363584,1.4893557614208286,0.7015336556328499,9.309274333792024e-16,0.49949754164403976,0.08547711977473166,0.24064391151865774,0.2585307024216747,1.3473133857257078,-0.3320693803781904,0.08922366180607096,-0.3929922851913172,0.5044146511405475,-0.5682256034682727,-1.00697327304066
Gorj,0.21415584762126355,-0.42908459360142537,-0.5165920521820813,-0.5520303801552606,0.7879395701397566,-0.5109936503992365,9.309274333792024e-16,-0.3366463061803876,-0.5001491304163066,-0.16719301727115127,-0.5079460073231463,1.122581943094684,-0.718002554296699,-0.16192442327768408,-0.42630012811481666,-0.7136623112485293,0.12473244954181596,-0.8087091052917218
Harghita,-0.929127766993551,-0.47221725740211606,-0.573190156715753,-0.6415613213372586,0.174200402768819,-1.1172573034152797,9.309274333792024e-16,-0.36070260748592736,-0.7018409972121389,-0.3711114816660558,-0.5171999231389994,-1.6150556307741526,0.040080465900371495,-0.5386465509033167,-0.5424791591733387,-0.47764294437135846,-0.7622538583110976,-1.0730613289569728
Hunedoara,-0.6126393844070466,-0.4081588458169319,-0.8945441103242511,-0.34880063636790315,-0.0011536450514490861,1.6109291351569146,-1.0229356511314127,-0.1695797186855606,-0.18091905901939428,0.15142958334588702,0.007021303959455616,-0.12365605695008496,-0.16666944869882955,0.08922366180607096,0.389343604337194,0.3240090431252388,0.8176905025519047,1.5043728517792245
Iasi,0.8520394094235206,1.1954367241988455,1.0599569560058804,1.149606771880505,-0.1765076928717172,-0.5109936503992365,9.309274333792024e-16,-0.07643724315015273,0.8266819772408561,0.16417448737056856,0.41917676154482714,-1.533335106181053,0.23304705285962582,1.2193900446829686,-0.21705037807388466,0.2168508248304314,1.1780286901171508,-1.172193412831442
Ilfov,1.8015045571830341,-0.5068087996581155,-1.310942091201349,0.0741369385409217,-1.7108556112990614,-1.1172573034152797,0.02519545938747432,0.1365251763637013,-0.3200523581142109,-0.5431676859992565,-0.6384568575429782,-1.369894056994854,-0.14599445723890944,-0.6642205934451941,1.2440324158143596,-0.5848011626661659,-2.3421982191740995,0.18261173345296947
Maramures,-0.6469869608117835,-0.344313962270365,-0.2525201540640484,-0.07471511704387264,-0.6148928124223868,0.09527000261680671,9.309274333792024e-16,-0.2806617331192116,-0.13627138333943045,-0.3711114816660558,-0.2556503766835133,1.3881736480222577,-0.0908611466791225,-0.16192442327768408,3.2668862446563627,2.0724513644164637,-0.40191567074585144,-0.7426210493754091
Mehedinti,-0.6150927827216707,-0.4399745235709067,0.1856165506034058,-0.8530301087916711,2.1469334407468335,0.0,9.309274333792024e-16,-0.4795168532492589,-0.7329826295416894,-0.9000249986903394,-0.6317757296503997,1.3677435168739827,-0.848944166876193,-0.6642205934451941,-1.1082343858643582,-0.304019502070911,0.29104238226423723,0.9426243764905661
Mures,0.14300729649716565,-0.1448787742018249,0.8707367265411313,0.1757518104346004,-0.22034620482678402,-0.20786182389121488,9.309274333792024e-16,-0.03286616195259047,0.07539617015167127,0.10682241925950166,0.03541425188747401,-1.2677434012534794,0.2537220443195459,-0.03635038073580657,0.6926202793774785,0.032375917386205946,0.8731271467927118,-0.18087257408675067
Neamt,-0.6936015287896408,-0.5004029584995972,0.3920154827465772,-0.22796132925109605,0.21803891472388584,-0.5109936503992365,9.309274333792024e-16,-0.29013646893529066,0.0016716349565187797,-0.5877748500856418,-0.3128644553216159,0.5505382709429868,-0.5732776140772583,-0.5386465509033167,-0.9147620351029786,-0.4369499500821911,0.013859161060201774,0.6452281248671587
Olt,-0.08270534844824841,-0.4890859724528812,0.5083966914672632,-0.3251820445223455,1.2701632016454936,-0.20786182389121488,9.309274333792024e-16,-0.2528790552692475,-0.2538662679785518,-0.1799379212958328,-0.5693717803951892,-1.717206286515527,-0.32517771655821703,-0.5386465509033167,-0.32557976099686614,-0.3704847260765511,0.8176905025519047,1.4052407679047554
Prahova,0.5551782133540086,-0.2492939850856751,-0.15374235261313698,0.8107074423756412,-0.6148928124223868,0.3984018291248283,-1.6125094007982865,0.12128090868196514,0.8461313274373148,-0.6578718222213903,0.9593035025046748,-1.8806473357017264,0.743030175537655,0.8426679170573361,1.2159837059840441,0.3592763048425172,0.5405072813478692,-0.6434889655009399
Salaj,-0.6445335624971594,-0.5008300145768316,-0.5820564583556505,-0.9799113812643185,0.08652337885868495,0.0,9.309274333792024e-16,-0.3902044999688873,-0.9700914229650447,-0.5240503299622342,-0.7134848164073699,-0.532258679915583,-0.7455692095765925,-0.6642205934451941,-1.1891931619654956,-0.6119298255256108,-0.31876070438464077,-1.0730613289569728
Satu Mare,-0.5046898585635877,-0.44936975727006706,-0.3007554511805614,-0.5196234750648443,-0.5710543004673198,0.09527000261680671,9.309274333792024e-16,-0.3010551756623342,-0.6157845051688572,-0.30101450953030734,-0.37595866475136347,-0.7569901225466068,-0.3596360356580839,-0.6642205934451941,-0.03298071981244028,-0.4166034529376074,-1.0117187573947295,-0.3791367418356889
Sibiu,0.7857976549286708,0.0058720210619752165,-0.48943402566134625,-0.2999156439433768,-0.9217623961078558,0.0,0.02519545938747432,0.0736489239547404,-0.3309673140113076,-0.7662035064311833,-0.05170617933939678,0.44838761520161224,-0.1804527763387763,-0.03635038073580657,0.1552324978557552,-0.17380192034557543,-0.18016909378262305,1.4052407679047554
Suceava,-0.6715209439580242,-0.2217488681040459,0.9380837302685001,0.4097406505789631,0.39339296254415396,0.09527000261680671,9.309274333792024e-16,-0.31463739471488106,0.3865209961086772,1.6617007102706485,-0.4219698576690376,0.42795748405333733,-0.20801943161866976,-0.03635038073580657,0.8284015337833233,-0.07613873405157372,1.5660851998028005,0.34783187324375137
Teleorman,-0.6886947321603927,-0.47926368267648634,1.3523062629739346,-0.604210990046609,2.4538030244323017,-1.1172573034152797,9.309274333792024e-16,-0.42086665060317935,-0.4085541889415603,-0.24366244141924048,-0.8223798185946386,0.7752697135740106,-0.4009860185779241,-0.2874984658195616,-1.009107695441312,-0.4369499500821911,-0.04157748318060532,0.7443602087416279
Timis,1.5856055054961162,0.7660318385394942,-1.2607719865343343,0.930448210336841,-1.5355015634787936,-0.20786182389121488,3.4971297629812876,0.10550309163136823,0.615233046753628,3.375890301590315,0.8760625549325552,0.32580682831196284,1.1358550132761371,0.7170938745154586,0.39699325247273454,0.37555350255818415,1.7878317767660288,-0.3130486859193762
Valcea,-0.7672034782283628,-0.48460188364191836,-0.6744520148824686,-0.5328059449321322,-0.13266918091664998,-0.20786182389121488,9.309274333792024e-16,-0.20192297328364414,-0.3142224113442483,-0.6514993702090495,-0.3530435034490834,-0.3688176307293837,-0.3527443718381105,-0.4130725083614391,0.03220065700914478,-0.40303912150788496,0.6513805698294833,-0.6104449375427835
Vrancea,-0.9364879619374232,-0.5010435426154489,0.17846330641892735,-0.6267310427365597,0.21803891472388584,0.7015336556328499,9.309274333792024e-16,-0.3428710488170965,-0.5208211500047991,-0.664244274233731,-0.5042215553653498,-0.18494645039490964,-0.662869243736912,-0.4130725083614391,-1.2368440951431336,-0.7055237123906958,-0.734535536190694,3.586146613143076
